train accuracy: 0.15
train_loss: tensor(153.0748, device='cuda:0')
train_loss/datalen tensor(0.8014, device='cuda:0')
output tensor([[[[-6.2170e-04],
          [-1.6503e-02],
          [-1.4361e-03],
          ...,
          [ 1.1561e-02],
          [-1.8355e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3412e-04],
          [ 1.1495e-01],
          ...,
          [-5.8506e-04],
          [ 2.2447e-03],
          [-1.9482e-03]],

         [[-1.4613e-05],
          [ 3.2371e-04],
          [ 1.0345e-03],
          ...,
          [ 3.4047e-05],
          [-3.3199e-06],
          [-1.3288e-03]]],


        [[[-6.2168e-04],
          [-1.6503e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8358e-03],
          [ 1.3381e-02]],

         [[ 3.5633e-02],
          [-3.3413e-04],
          [ 1.1495e-01],
          ...,
          [-5.8526e-04],
          [ 2.2447e-03],
          [-1.9481e-03]],

         [[-1.4604e-05],
          [ 3.2369e-04],
          [ 1.0338e-03],
          ...,
          [ 3.3997e-05],
          [-3.3223e-06],
          [-1.3285e-03]]],


        [[[-6.2139e-04],
          [-1.6504e-02],
          [-1.4361e-03],
          ...,
          [ 1.1556e-02],
          [-1.8363e-03],
          [ 1.3379e-02]],

         [[ 3.5627e-02],
          [-3.3428e-04],
          [ 1.1495e-01],
          ...,
          [-5.8493e-04],
          [ 2.2446e-03],
          [-1.9491e-03]],

         [[-1.4527e-05],
          [ 3.2334e-04],
          [ 1.0317e-03],
          ...,
          [ 3.3801e-05],
          [-3.3721e-06],
          [-1.3275e-03]]],


        ...,


        [[[-6.2181e-04],
          [-1.6502e-02],
          [-1.4358e-03],
          ...,
          [ 1.1560e-02],
          [-1.8354e-03],
          [ 1.3382e-02]],

         [[ 3.5634e-02],
          [-3.3408e-04],
          [ 1.1495e-01],
          ...,
          [-5.8543e-04],
          [ 2.2446e-03],
          [-1.9478e-03]],

         [[-1.4630e-05],
          [ 3.2378e-04],
          [ 1.0343e-03],
          ...,
          [ 3.4053e-05],
          [-3.2994e-06],
          [-1.3289e-03]]],


        [[[-6.2144e-04],
          [-1.6504e-02],
          [-1.4357e-03],
          ...,
          [ 1.1559e-02],
